file_name,text
tomato/tomato_mosaic_virus_mild/cd8dc897-42ed-494e-8079-53d625d925e0___PSU_CG 2311.JPG,a photo of mosaic leaf
tomato/tomato_mosaic_virus_mild/57b10f20-7819-40b1-924c-b484c42c515f___PSU_CG 2356.JPG,a photo of mosaic leaf
tomato/tomato_mosaic_virus_mild/3cb6ee9b-8550-4216-bde5-814807add4e5___PSU_CG 2395.JPG,a photo of mosaic leaf
tomato/tomato_mosaic_virus_mild/763335af-2beb-4331-b2e5-3f61a4b0b914___PSU_CG 2365.JPG,a photo of mosaic leaf
tomato/tomato_mosaic_virus_mild/6374877d-fcc6-4a2a-97de-e4d0c157ffae___PSU_CG 2068.JPG,a photo of mosaic leaf
tomato/tomato_mosaic_virus_mild/5c049070-cf7f-4508-8e61-c5efb64bca3c___PSU_CG 2326.JPG,a photo of mosaic leaf
tomato/tomato_mosaic_virus_mild/7569fab7-ac19-4ac4-a01b-b77a4abb0c29___PSU_CG 2350.JPG,a photo of mosaic leaf
tomato/tomato_mosaic_virus_mild/b637932e-ac61-448a-b0d6-cabd8b444d27___PSU_CG 2407.JPG,a photo of mosaic leaf
tomato/tomato_mosaic_virus_mild/38748c94-80b0-4a2b-b330-61d2619f5913___PSU_CG 2081.JPG,a photo of mosaic leaf
tomato/tomato_mosaic_virus_mild/b71a5d29-e7db-4be7-b919-e41a035c3928___PSU_CG 2212.JPG,a photo of mosaic leaf
tomato/tomato_mosaic_virus_mild/021accd9-bbb2-4777-8f94-93295e6de49e___PSU_CG 2075.JPG,a photo of mosaic leaf
tomato/tomato_mosaic_virus_mild/0e56889c-7e80-49f3-8da3-3a437244e8fd___PSU_CG 2140.JPG,a photo of mosaic leaf
tomato/tomato_mosaic_virus_mild/bd533964-8188-49ba-92e8-334cdc4ecb70___PSU_CG 2369.JPG,a photo of mosaic leaf
tomato/tomato_mosaic_virus_mild/6881c9a5-04b2-41c3-b29f-1ca04bd73967___PSU_CG 2390.JPG,a photo of mosaic leaf
tomato/tomato_mosaic_virus_mild/69d3740b-5aba-47e2-ae2f-46541333c3a5___PSU_CG 2420.JPG,a photo of mosaic leaf
tomato/tomato_mosaic_virus_mild/0bf3eb4c-e2cd-4e72-8834-4fc045bd67ae___PSU_CG 2414.JPG,a photo of mosaic leaf
tomato/tomato_mosaic_virus_mild/e03cb55d-6525-4186-a318-5c06c0691642___PSU_CG 2353.JPG,a photo of mosaic leaf
tomato/tomato_mosaic_virus_mild/59fd6a1e-ee07-415b-a588-50f110301021___PSU_CG 2088.JPG,a photo of mosaic leaf
tomato/tomato_mosaic_virus_mild/54355f0e-7332-4990-b96e-fbff2637f5b7___PSU_CG 2245.JPG,a photo of mosaic leaf
tomato/tomato_mosaic_virus_mild/3890da39-cc56-47ae-bc49-547565b69dc0___PSU_CG 2248.JPG,a photo of mosaic leaf
tomato/tomato_target_spot_mild/1ae385d6-0c21-402d-b291-d3b7c0ed57c5___Com.G_TgS_FL 8131.JPG,a photo of target leaf
tomato/tomato_target_spot_mild/f2bd96d9-8610-42aa-9630-a4998bac7f42___Com.G_TgS_FL 0931.JPG,a photo of target leaf
tomato/tomato_target_spot_mild/c5a754c4-01d8-4b53-bf8d-d71ffebb6dba___Com.G_TgS_FL 0959.JPG,a photo of target leaf
tomato/tomato_target_spot_mild/abf4ab5c-808d-48a7-a372-018b3ccc2351___Com.G_TgS_FL 0760.JPG,a photo of target leaf
tomato/tomato_target_spot_mild/1c449341-6c92-4eeb-b83a-536d23ebbe96___Com.G_TgS_FL 8011.JPG,a photo of target leaf
